order_id,order_date,customer_id,product_id,quantity,unit_price_nzd,revenue_nzd,sales_channel,order_status
ORD0062,2026-02-16,CUST011,PROD006,1,275,275,Direct,Completed
ORD0063,2025-11-24,CUST013,PROD003,2,1303,2606,Partner,Cancelled
ORD0064,2025-10-16,CUST015,PROD007,4,5540,22160,Partner,Cancelled
ORD0065,2026-01-31,CUST001,PROD007,1,5677,5677,Partner,Pending
ORD0066,2026-02-02,CUST014,PROD004,4,483,1932,Partner,Completed
ORD0067,2026-01-12,CUST013,PROD006,1,323,323,Partner,Completed
ORD0068,2026-01-09,CUST020,PROD001,1,275,275,Partner,Completed
ORD0069,2025-10-13,CUST015,PROD003,5,1292,6460,Direct,Pending
ORD0070,2026-01-06,CUST011,PROD006,1,289,289,Partner,Completed
ORD0071,2025-10-05,CUST003,PROD008,1,5435,5435,Direct,Completed
ORD0072,2026-03-16,CUST008,PROD002,1,869,869,Direct,Completed
ORD0073,2025-12-01,CUST001,PROD003,3,1322,3966,Direct,Cancelled
ORD0074,2025-12-05,CUST007,PROD008,1,5457,5457,Direct,Cancelled
ORD0075,2025-11-11,CUST020,PROD002,5,740,3700,Direct,Completed
ORD0076,2026-01-10,CUST019,PROD007,4,4594,18376,Referral,Completed
ORD0077,2026-03-03,CUST004,PROD005,2,1427,2854,Referral,Completed
ORD0078,2026-03-19,CUST012,PROD007,6,4585,27510,Referral,Completed
ORD0079,2026-02-03,CUST001,PROD007,2,5040,10080,Partner,Pending
ORD0080,2025-11-15,CUST005,PROD007,5,5268,26340,Referral,Pending
ORD0081,2026-03-01,CUST015,PROD007,5,4901,24505,Direct,Completed
ORD0082,2025-12-02,CUST009,PROD008,1,5437,5437,Referral,Cancelled
ORD0083,2025-10-08,CUST013,PROD006,1,306,306,Partner,Completed
ORD0084,2025-12-30,CUST016,PROD004,5,491,2455,Referral,Completed
ORD0085,2026-02-10,CUST018,PROD001,4,275,1100,Referral,Pending
ORD0086,2026-01-30,CUST016,PROD004,8,505,4040,Direct,Completed
ORD0087,2026-01-12,CUST010,PROD004,4,487,1948,Referral,Completed
ORD0088,2026-01-17,CUST016,PROD006,1,343,343,Referral,Completed
ORD0089,2025-12-09,CUST012,PROD008,1,4882,4882,Direct,Completed
ORD0090,2025-10-31,CUST007,PROD006,1,324,324,Referral,Completed
ORD0091,2026-02-01,CUST007,PROD004,5,539,2695,Referral,Cancelled
ORD0092,2025-11-19,CUST010,PROD002,5,764,3820,Direct,Completed
ORD0093,2025-12-10,CUST001,PROD003,1,1485,1485,Referral,Completed
ORD0094,2025-10-27,CUST005,PROD008,1,5589,5589,Referral,Completed
ORD0095,2026-01-21,CUST016,PROD008,1,4924,4924,Direct,Completed
ORD0096,2025-10-17,CUST016,PROD002,7,817,5719,Referral,Completed
ORD0097,2026-02-22,CUST005,PROD003,5,1196,5980,Direct,Completed
ORD0098,2026-03-05,CUST018,PROD007,4,5468,21872,Partner,Pending
ORD0099,2026-02-28,CUST015,PROD005,7,1268,8876,Referral,Completed
ORD0100,2025-11-23,CUST020,PROD002,4,771,3084,Direct,Completed
ORD0101,2026-02-19,CUST008,PROD003,2,1219,2438,Partner,Pending
ORD0102,2025-12-14,CUST020,PROD008,1,4539,4539,Partner,Completed
ORD0103,2025-11-29,CUST015,PROD002,5,876,4380,Referral,Cancelled
ORD0104,2025-10-30,CUST007,PROD007,4,5308,21232,Partner,Completed
ORD0105,2025-11-12,CUST003,PROD001,5,313,1565,Referral,Completed
ORD0106,2026-01-28,CUST015,PROD002,5,858,4290,Partner,Cancelled
ORD0107,2026-01-21,CUST018,PROD008,1,4599,4599,Direct,Pending
ORD0108,2025-10-07,CUST011,PROD005,2,1243,2486,Referral,Cancelled
ORD0109,2025-12-08,CUST019,PROD001,1,326,326,Direct,Pending
ORD0110,2025-12-11,CUST017,PROD008,1,4725,4725,Referral,Pending
ORD0111,2026-01-29,CUST016,PROD002,6,800,4800,Partner,Completed
ORD0112,2026-01-14,CUST006,PROD006,1,320,320,Partner,Pending
ORD0113,2026-01-25,CUST018,PROD001,2,292,584,Partner,Completed
ORD0114,2026-03-18,CUST013,PROD001,8,299,2392,Direct,Cancelled
ORD0115,2026-03-10,CUST012,PROD008,1,5051,5051,Direct,Completed
ORD0116,2025-12-13,CUST009,PROD003,8,1455,11640,Partner,Completed
ORD0117,2025-11-10,CUST001,PROD004,5,517,2585,Referral,Pending
ORD0118,2025-10-30,CUST003,PROD004,8,567,4536,Referral,Completed
ORD0119,2026-02-08,CUST016,PROD005,5,1304,6520,Partner,Pending
ORD0120,2026-02-19,CUST008,PROD008,1,4679,4679,Direct,Cancelled
ORD0121,2025-10-18,CUST017,PROD003,5,1420,7100,Partner,Completed
ORD0122,2025-10-01,CUST017,PROD005,5,1404,7020,Referral,Cancelled
ORD0123,2026-01-23,CUST016,PROD003,8,1281,10248,Referral,Cancelled
ORD0124,2025-12-22,CUST013,PROD008,1,5585,5585,Referral,Completed
ORD0125,2025-11-29,CUST019,PROD007,7,4553,31871,Referral,Pending
ORD0126,2026-03-19,CUST013,PROD007,3,5118,15354,Direct,Completed
ORD0127,2025-10-26,CUST017,PROD006,1,334,334,Partner,Completed
ORD0128,2025-10-04,CUST017,PROD008,1,5401,5401,Partner,Completed
ORD0129,2025-12-07,CUST003,PROD008,1,4922,4922,Referral,Pending
ORD0130,2026-02-14,CUST003,PROD006,1,297,297,Partner,Pending
ORD0131,2026-03-08,CUST018,PROD001,2,286,572,Referral,Completed
ORD0132,2026-01-20,CUST008,PROD002,2,870,1740,Referral,Completed
ORD0133,2025-12-16,CUST015,PROD003,1,1184,1184,Direct,Completed
ORD0134,2026-01-19,CUST012,PROD006,1,279,279,Referral,Pending
ORD0135,2025-11-13,CUST019,PROD003,3,1194,3582,Partner,Cancelled
ORD0136,2026-02-27,CUST008,PROD008,1,4677,4677,Partner,Completed
ORD0137,2026-03-20,CUST015,PROD005,1,1461,1461,Partner,Completed
ORD0138,2025-10-19,CUST018,PROD003,8,1476,11808,Referral,Completed
ORD0139,2026-01-25,CUST014,PROD005,5,1233,6165,Partner,Pending
ORD0140,2026-01-06,CUST004,PROD004,6,520,3120,Referral,Completed
ORD0141,2025-12-10,CUST001,PROD007,1,5206,5206,Referral,Completed
ORD0142,2025-12-13,CUST020,PROD008,1,5468,5468,Direct,Cancelled
ORD0143,2026-03-12,CUST012,PROD004,4,526,2104,Referral,Completed
ORD0144,2025-12-19,CUST004,PROD001,8,271,2168,Partner,Completed
ORD0145,2025-12-23,CUST003,PROD005,7,1226,8582,Direct,Cancelled
ORD0146,2025-11-12,CUST012,PROD005,5,1465,7325,Partner,Completed
ORD0147,2026-01-28,CUST011,PROD002,2,747,1494,Direct,Pending
ORD0148,2025-10-24,CUST018,PROD006,1,328,328,Direct,Completed
ORD0149,2026-01-25,CUST018,PROD002,6,853,5118,Referral,Completed
ORD0150,2026-03-13,CUST019,PROD007,6,4634,27804,Direct,Pending
ORD0151,2026-03-06,CUST001,PROD006,1,285,285,Direct,Pending
ORD0152,2025-10-30,CUST010,PROD007,3,4555,13665,Direct,Completed
ORD0153,2025-10-25,CUST016,PROD002,4,896,3584,Direct,Pending
ORD0154,2026-02-16,CUST015,PROD006,1,300,300,Referral,Completed
ORD0155,2026-02-03,CUST014,PROD002,7,906,6342,Partner,Completed
ORD0156,2026-01-22,CUST012,PROD004,8,567,4536,Partner,Completed
ORD0157,2025-10-16,CUST012,PROD006,1,298,298,Direct,Completed
ORD0158,2026-03-19,CUST015,PROD002,4,847,3388,Referral,Completed
ORD0159,2025-12-02,CUST002,PROD006,1,343,343,Referral,Completed
ORD0160,2026-02-28,CUST003,PROD004,4,550,2200,Direct,Completed
ORD0161,2025-12-10,CUST005,PROD001,3,342,1026,Referral,Completed
ORD0162,2026-03-19,CUST006,PROD002,1,745,745,Partner,Completed
ORD0163,2025-10-05,CUST019,PROD006,1,282,282,Direct,Completed
ORD0164,2025-10-17,CUST014,PROD002,8,808,6464,Partner,Cancelled
ORD0165,2026-01-24,CUST019,PROD002,4,907,3628,Direct,Cancelled
ORD0166,2026-03-14,CUST010,PROD008,1,5703,5703,Direct,Pending
ORD0167,2025-10-28,CUST013,PROD007,8,5389,43112,Partner,Completed
ORD0168,2026-03-05,CUST003,PROD006,1,280,280,Direct,Completed
ORD0169,2026-01-06,CUST020,PROD006,1,343,343,Referral,Completed
ORD0170,2025-10-26,CUST015,PROD007,2,5564,11128,Referral,Cancelled
ORD0171,2026-01-24,CUST007,PROD007,4,5016,20064,Partner,Pending
ORD0172,2025-12-20,CUST014,PROD002,7,781,5467,Partner,Completed
ORD0173,2025-10-18,CUST005,PROD008,1,4613,4613,Direct,Completed
ORD0174,2026-01-04,CUST014,PROD002,3,830,2490,Referral,Cancelled
ORD0175,2025-11-01,CUST018,PROD006,1,299,299,Referral,Pending
ORD0176,2026-03-03,CUST002,PROD005,5,1283,6415,Referral,Cancelled
ORD0177,2026-03-18,CUST007,PROD003,8,1241,9928,Direct,Completed
ORD0178,2025-10-30,CUST018,PROD006,1,326,326,Referral,Completed
ORD0179,2026-03-05,CUST014,PROD001,5,271,1355,Partner,Completed
ORD0180,2025-10-02,CUST011,PROD006,1,282,282,Direct,Cancelled
